British_1,adjective,British,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:(The)_United_Kingdom,dbo:Film,dbo:Film
British_2,adjective,British,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:(The)_United_Kingdom,dbo:Film,dbo:Film
American-**_3,adjective,American **,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:(The)_United_States,dbo:Film,dbo:Film
American-**_4,adjective,American **,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:(The)_United_States,dbo:Film,dbo:Film
Afghan_5,adjective,Afghan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Afghanistan,dbo:Film,dbo:Film
Afghan_6,adjective,Afghan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Afghanistan,dbo:Film,dbo:Film
Albanian_7,adjective,Albanian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Albania,dbo:Film,dbo:Film
Albanian_8,adjective,Albanian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Albania,dbo:Film,dbo:Film
Algerian_9,adjective,Algerian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Algeria,dbo:Film,dbo:Film
Algerian_10,adjective,Algerian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Algeria,dbo:Film,dbo:Film
Argentine_11,adjective,Argentine,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Argentina,dbo:Film,dbo:Film
Argentine_12,adjective,Argentine,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Argentina,dbo:Film,dbo:Film
an-Argentine_13,adjective,an Argentine,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Argentinian,dbo:Film,dbo:Film
an-Argentine_14,adjective,an Argentine,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Argentinian,dbo:Film,dbo:Film
Australian_15,adjective,Australian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Australia,dbo:Film,dbo:Film
Australian_16,adjective,Australian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Australia,dbo:Film,dbo:Film
Austrian_17,adjective,Austrian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Austria,dbo:Film,dbo:Film
Austrian_18,adjective,Austrian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Austria,dbo:Film,dbo:Film
Bangladeshi_19,adjective,Bangladeshi,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Bangladesh,dbo:Film,dbo:Film
Bangladeshi_20,adjective,Bangladeshi,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Bangladesh,dbo:Film,dbo:Film
Belgian_21,adjective,Belgian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Belgium,dbo:Film,dbo:Film
Belgian_22,adjective,Belgian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Belgium,dbo:Film,dbo:Film
Bolivian_23,adjective,Bolivian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Bolivia,dbo:Film,dbo:Film
Bolivian_24,adjective,Bolivian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Bolivia,dbo:Film,dbo:Film
Batswana_25,adjective,Batswana,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Botswana,dbo:Film,dbo:Film
Batswana_26,adjective,Batswana,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Botswana,dbo:Film,dbo:Film
Brazilian_27,adjective,Brazilian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Brazil,dbo:Film,dbo:Film
Brazilian_28,adjective,Brazilian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Brazil,dbo:Film,dbo:Film
Bulgarian_29,adjective,Bulgarian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Bulgaria,dbo:Film,dbo:Film
Bulgarian_30,adjective,Bulgarian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Bulgaria,dbo:Film,dbo:Film
Cambodian_31,adjective,Cambodian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Cambodia,dbo:Film,dbo:Film
Cambodian_32,adjective,Cambodian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Cambodia,dbo:Film,dbo:Film
Cameroonian_33,adjective,Cameroonian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Cameroon,dbo:Film,dbo:Film
Cameroonian_34,adjective,Cameroonian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Cameroon,dbo:Film,dbo:Film
Canadian_35,adjective,Canadian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Canada,dbo:Film,dbo:Film
Canadian_36,adjective,Canadian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Canada,dbo:Film,dbo:Film
Chilean_37,adjective,Chilean,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Chile,dbo:Film,dbo:Film
Chilean_38,adjective,Chilean,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Chile,dbo:Film,dbo:Film
Chinese_39,adjective,Chinese,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:China,dbo:Film,dbo:Film
Chinese_40,adjective,Chinese,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:China,dbo:Film,dbo:Film
Colombian_41,adjective,Colombian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Colombia_*,dbo:Film,dbo:Film
Colombian_42,adjective,Colombian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Colombia_*,dbo:Film,dbo:Film
Costa-Rican_43,adjective,Costa Rican,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Costa_Rica,dbo:Film,dbo:Film
Costa-Rican_44,adjective,Costa Rican,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Costa_Rica,dbo:Film,dbo:Film
Croatian_45,adjective,Croatian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Croatia,dbo:Film,dbo:Film
Croatian_46,adjective,Croatian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Croatia,dbo:Film,dbo:Film
Cuban_47,adjective,Cuban,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Cuba,dbo:Film,dbo:Film
Cuban_48,adjective,Cuban,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Cuba,dbo:Film,dbo:Film
Czech_49,adjective,Czech,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Czech_Republic,dbo:Film,dbo:Film
Czech_50,adjective,Czech,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Czech_Republic,dbo:Film,dbo:Film
Danish_51,adjective,Danish,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Denmark,dbo:Film,dbo:Film
Danish_52,adjective,Danish,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Denmark,dbo:Film,dbo:Film
Dominican_53,adjective,Dominican,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Dominican_Republic,dbo:Film,dbo:Film
Dominican_54,adjective,Dominican,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Dominican_Republic,dbo:Film,dbo:Film
Ecuadorian_55,adjective,Ecuadorian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Ecuador,dbo:Film,dbo:Film
Ecuadorian_56,adjective,Ecuadorian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Ecuador,dbo:Film,dbo:Film
Egyptian_57,adjective,Egyptian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Egypt,dbo:Film,dbo:Film
Egyptian_58,adjective,Egyptian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Egypt,dbo:Film,dbo:Film
Salvadorian_59,adjective,Salvadorian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:El_Salvador,dbo:Film,dbo:Film
Salvadorian_60,adjective,Salvadorian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:El_Salvador,dbo:Film,dbo:Film
English_61,adjective,English,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:England,dbo:Film,dbo:Film
English_62,adjective,English,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:England,dbo:Film,dbo:Film
Estonian_63,adjective,Estonian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Estonia,dbo:Film,dbo:Film
Estonian_64,adjective,Estonian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Estonia,dbo:Film,dbo:Film
Ethiopian_65,adjective,Ethiopian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Ethiopia,dbo:Film,dbo:Film
Ethiopian_66,adjective,Ethiopian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Ethiopia,dbo:Film,dbo:Film
Fijian_67,adjective,Fijian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Fiji,dbo:Film,dbo:Film
Fijian_68,adjective,Fijian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Fiji,dbo:Film,dbo:Film
Finnish_69,adjective,Finnish,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Finland,dbo:Film,dbo:Film
Finnish_70,adjective,Finnish,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Finland,dbo:Film,dbo:Film
French_71,adjective,French,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:France,dbo:Film,dbo:Film
French_72,adjective,French,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:France,dbo:Film,dbo:Film
German_73,adjective,German,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Germany,dbo:Film,dbo:Film
German_74,adjective,German,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Germany,dbo:Film,dbo:Film
Ghanaian_75,adjective,Ghanaian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Ghana,dbo:Film,dbo:Film
Ghanaian_76,adjective,Ghanaian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Ghana,dbo:Film,dbo:Film
Greek_77,adjective,Greek,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Greece,dbo:Film,dbo:Film
Greek_78,adjective,Greek,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Greece,dbo:Film,dbo:Film
Guatemalan_79,adjective,Guatemalan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Guatemala,dbo:Film,dbo:Film
Guatemalan_80,adjective,Guatemalan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Guatemala,dbo:Film,dbo:Film
Haitian_81,adjective,Haitian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Haiti,dbo:Film,dbo:Film
Haitian_82,adjective,Haitian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Haiti,dbo:Film,dbo:Film
Honduran_83,adjective,Honduran,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Honduras,dbo:Film,dbo:Film
Honduran_84,adjective,Honduran,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Honduras,dbo:Film,dbo:Film
Hungarian_85,adjective,Hungarian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Hungary,dbo:Film,dbo:Film
Hungarian_86,adjective,Hungarian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Hungary,dbo:Film,dbo:Film
Icelandic_87,adjective,Icelandic,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Iceland,dbo:Film,dbo:Film
Icelandic_88,adjective,Icelandic,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Iceland,dbo:Film,dbo:Film
Indian_89,adjective,Indian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:India,dbo:Film,dbo:Film
Indian_90,adjective,Indian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:India,dbo:Film,dbo:Film
Indonesian_91,adjective,Indonesian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Indonesia,dbo:Film,dbo:Film
Indonesian_92,adjective,Indonesian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Indonesia,dbo:Film,dbo:Film
Iranian_93,adjective,Iranian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Iran,dbo:Film,dbo:Film
Iranian_94,adjective,Iranian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Iran,dbo:Film,dbo:Film
Iraqi_95,adjective,Iraqi,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Iraq,dbo:Film,dbo:Film
Iraqi_96,adjective,Iraqi,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Iraq,dbo:Film,dbo:Film
Irish_97,adjective,Irish,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Ireland,dbo:Film,dbo:Film
Irish_98,adjective,Irish,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Ireland,dbo:Film,dbo:Film
Israeli_99,adjective,Israeli,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Israel,dbo:Film,dbo:Film
Israeli_100,adjective,Israeli,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Israel,dbo:Film,dbo:Film
Italian_101,adjective,Italian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Italy,dbo:Film,dbo:Film
Italian_102,adjective,Italian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Italy,dbo:Film,dbo:Film
Jamaican_103,adjective,Jamaican,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Jamaica,dbo:Film,dbo:Film
Jamaican_104,adjective,Jamaican,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Jamaica,dbo:Film,dbo:Film
Japanese_105,adjective,Japanese,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Japan,dbo:Film,dbo:Film
Japanese_106,adjective,Japanese,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Japan,dbo:Film,dbo:Film
Jordanian_107,adjective,Jordanian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Jordan,dbo:Film,dbo:Film
Jordanian_108,adjective,Jordanian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Jordan,dbo:Film,dbo:Film
Kenyan_109,adjective,Kenyan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Kenya,dbo:Film,dbo:Film
Kenyan_110,adjective,Kenyan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Kenya,dbo:Film,dbo:Film
Kuwaiti_111,adjective,Kuwaiti,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Kuwait,dbo:Film,dbo:Film
Kuwaiti_112,adjective,Kuwaiti,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Kuwait,dbo:Film,dbo:Film
Lao_113,adjective,Lao,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Laos,dbo:Film,dbo:Film
Lao_114,adjective,Lao,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Laos,dbo:Film,dbo:Film
Latvian_115,adjective,Latvian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Latvia,dbo:Film,dbo:Film
Latvian_116,adjective,Latvian,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Latvia,dbo:Film,dbo:Film
Lebanese_117,adjective,Lebanese,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Lebanon,dbo:Film,dbo:Film
Lebanese_118,adjective,Lebanese,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Lebanon,dbo:Film,dbo:Film
Libyan_119,adjective,Libyan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:country,res:Libya,dbo:Film,dbo:Film
Libyan_120,adjective,Libyan,AdjectiveAttributiveFrame,PredSynArg,AttrSynArg,1,owl:Restriction,dbo:nationality,res:Libya,dbo:Film,dbo:Film
